id,order_id,timestamp,gender_id,gender_name,order_type_id,order_type_name,weather_id,weather_name,time_slot_id,time_slot_name,total_price,discount
20240425-001,,2024-04-25 07:02:34,1,男,1,店内,3,雨,1,モーニング,900,70
20240425-002,,2024-04-25 07:27:10,1,男,2,テイクアウト,3,雨,1,モーニング,1330,0
20240425-003,,2024-04-25 07:44:10,1,男,1,店内,3,雨,1,モーニング,900,80
20240425-009,,2024-04-25 11:48:05,1,男,1,店内,3,雨,2,ランチ,1200,140
20240425-010,,2024-04-25 12:06:02,1,男,1,店内,3,雨,2,ランチ,1200,250
20240425-011,,2024-04-25 12:21:20,2,女,1,店内,3,雨,2,ランチ,1200,100
20240425-012,,2024-04-25 12:39:35,1,男,1,店内,3,雨,2,ランチ,1200,290
20240425-013,,2024-04-25 12:59:09,1,男,1,店内,3,雨,2,ランチ,1200,190
20240425-014,,2024-04-25 13:06:30,2,女,1,店内,3,雨,2,ランチ,1200,240
20240425-015,,2024-04-25 13:18:33,1,男,1,店内,3,雨,2,ランチ,1200,170
20240425-016,,2024-04-25 15:09:17,1,男,1,店内,3,雨,3,ティータイム,800,100
20240425-017,,2024-04-25 15:27:32,2,女,2,テイクアウト,3,雨,3,ティータイム,800,0
20240425-018,,2024-04-25 15:30:46,1,男,2,テイクアウト,3,雨,3,ティータイム,1040,0
20240425-004,,2024-04-25 09:04:22,2,女,1,店内,3,雨,4,レギュラー,380,0
20240425-005,,2024-04-25 09:18:50,1,男,1,店内,3,雨,4,レギュラー,950,0
20240425-006,,2024-04-25 09:33:45,1,男,1,店内,3,雨,4,レギュラー,770,0
20240425-007,,2024-04-25 09:55:45,2,女,1,店内,3,雨,4,レギュラー,1490,0
20240425-008,,2024-04-25 10:05:41,2,女,1,店内,3,雨,4,レギュラー,840,0
20240426-001,,2024-04-26 07:13:02,1,男,1,店内,3,雨,1,モーニング,880,0
20240426-002,,2024-04-26 07:15:26,1,男,1,店内,3,雨,1,モーニング,900,0
20240426-003,,2024-04-26 07:34:24,2,女,1,店内,3,雨,1,モーニング,900,150
20240426-006,,2024-04-26 11:48:01,2,女,1,店内,3,雨,2,ランチ,1200,120
20240426-007,,2024-04-26 12:06:32,1,男,1,店内,3,雨,2,ランチ,1200,120
20240426-008,,2024-04-26 12:26:54,2,女,1,店内,3,雨,2,ランチ,1200,310
20240426-009,,2024-04-26 12:36:57,1,男,1,店内,3,雨,2,ランチ,1200,210
20240426-010,,2024-04-26 12:50:28,2,女,1,店内,3,雨,2,ランチ,1200,300
20240426-011,,2024-04-26 13:11:04,1,男,1,店内,3,雨,2,ランチ,1200,240
20240426-012,,2024-04-26 13:23:01,1,男,1,店内,3,雨,2,ランチ,1200,140
20240426-013,,2024-04-26 15:13:02,2,女,1,店内,3,雨,3,ティータイム,800,60
20240426-014,,2024-04-26 15:17:20,2,女,2,テイクアウト,3,雨,3,ティータイム,2680,0
20240426-015,,2024-04-26 15:38:05,2,女,1,店内,3,雨,3,ティータイム,800,30
20240426-004,,2024-04-26 09:12:13,1,男,1,店内,3,雨,4,レギュラー,1490,0
20240426-005,,2024-04-26 09:20:13,2,女,1,店内,3,雨,4,レギュラー,1480,0
20240427-001,,2024-04-27 07:08:36,2,女,1,店内,2,曇り,1,モーニング,900,80
20240427-002,,2024-04-27 07:16:45,1,男,1,店内,2,曇り,1,モーニング,900,150
20240427-003,,2024-04-27 07:34:53,2,女,1,店内,2,曇り,1,モーニング,900,50
20240427-004,,2024-04-27 07:57:15,1,男,1,店内,2,曇り,1,モーニング,850,0
20240427-005,,2024-04-27 08:12:19,2,女,1,店内,2,曇り,1,モーニング,900,70
20240427-006,,2024-04-27 08:26:17,1,男,1,店内,2,曇り,1,モーニング,900,130
20240427-007,,2024-04-27 08:40:49,1,男,2,テイクアウト,2,曇り,1,モーニング,870,0
20240427-013,,2024-04-27 11:57:10,2,女,1,店内,2,曇り,2,ランチ,1200,130
20240427-014,,2024-04-27 12:08:36,2,女,1,店内,2,曇り,2,ランチ,1200,260
20240427-015,,2024-04-27 12:22:11,1,男,1,店内,2,曇り,2,ランチ,1200,180
20240427-016,,2024-04-27 12:33:43,2,女,1,店内,2,曇り,2,ランチ,1200,260
20240427-017,,2024-04-27 12:57:23,1,男,1,店内,2,曇り,2,ランチ,1200,200
20240427-018,,2024-04-27 13:09:53,2,女,1,店内,2,曇り,2,ランチ,1200,310
20240427-019,,2024-04-27 13:17:59,1,男,1,店内,2,曇り,2,ランチ,1200,220
20240427-020,,2024-04-27 15:14:18,1,男,2,テイクアウト,2,曇り,3,ティータイム,480,0
20240427-021,,2024-04-27 15:28:31,2,女,1,店内,2,曇り,3,ティータイム,800,50
20240427-022,,2024-04-27 15:37:35,1,男,1,店内,2,曇り,3,ティータイム,800,60
20240427-023,,2024-04-27 15:52:32,1,男,1,店内,2,曇り,3,ティータイム,800,50
20240427-008,,2024-04-27 09:08:28,2,女,1,店内,2,曇り,4,レギュラー,1480,0
20240427-009,,2024-04-27 09:24:57,2,女,1,店内,2,曇り,4,レギュラー,880,0
20240427-010,,2024-04-27 09:34:17,2,女,1,店内,2,曇り,4,レギュラー,800,0
20240427-011,,2024-04-27 09:49:16,2,女,1,店内,2,曇り,4,レギュラー,830,0
20240427-012,,2024-04-27 10:04:55,2,女,1,店内,2,曇り,4,レギュラー,420,0
20240428-001,,2024-04-28 07:14:56,2,女,2,テイクアウト,2,曇り,1,モーニング,2460,0
20240428-002,,2024-04-28 07:26:55,1,男,1,店内,2,曇り,1,モーニング,900,120
20240428-003,,2024-04-28 07:34:42,2,女,1,店内,2,曇り,1,モーニング,900,70
20240428-004,,2024-04-28 07:52:32,1,男,1,店内,2,曇り,1,モーニング,900,20
20240428-005,,2024-04-28 08:04:46,2,女,1,店内,2,曇り,1,モーニング,900,200
20240428-006,,2024-04-28 08:22:41,1,男,1,店内,2,曇り,1,モーニング,900,70
20240428-007,,2024-04-28 08:36:04,1,男,2,テイクアウト,2,曇り,1,モーニング,1100,0
20240428-008,,2024-04-28 08:48:46,2,女,1,店内,2,曇り,1,モーニング,900,80
20240428-016,,2024-04-28 11:46:36,2,女,1,店内,2,曇り,2,ランチ,1200,260
20240428-017,,2024-04-28 12:08:57,1,男,2,テイクアウト,2,曇り,2,ランチ,2390,0
20240428-018,,2024-04-28 12:17:42,2,女,1,店内,2,曇り,2,ランチ,1200,160
20240428-019,,2024-04-28 12:31:32,2,女,2,テイクアウト,2,曇り,2,ランチ,350,0
20240428-020,,2024-04-28 12:58:00,1,男,1,店内,2,曇り,2,ランチ,1200,280
20240428-021,,2024-04-28 13:11:07,1,男,1,店内,2,曇り,2,ランチ,1200,190
20240428-022,,2024-04-28 13:23:04,1,男,1,店内,2,曇り,2,ランチ,1200,70
20240428-023,,2024-04-28 15:00:55,2,女,1,店内,2,曇り,3,ティータイム,800,40
20240428-024,,2024-04-28 15:22:56,2,女,1,店内,2,曇り,3,ティータイム,800,70
20240428-025,,2024-04-28 15:33:32,1,男,1,店内,2,曇り,3,ティータイム,800,0
20240428-026,,2024-04-28 15:45:26,2,女,1,店内,2,曇り,3,ティータイム,750,0
20240428-009,,2024-04-28 09:05:48,1,男,1,店内,2,曇り,4,レギュラー,1520,0
20240428-010,,2024-04-28 09:20:53,2,女,1,店内,2,曇り,4,レギュラー,880,0
20240428-011,,2024-04-28 09:42:43,2,女,2,テイクアウト,2,曇り,4,レギュラー,900,0
20240428-012,,2024-04-28 09:45:53,1,男,1,店内,2,曇り,4,レギュラー,870,0
20240428-013,,2024-04-28 10:00:01,2,女,1,店内,2,曇り,4,レギュラー,780,0
20240428-014,,2024-04-28 10:29:40,2,女,1,店内,2,曇り,4,レギュラー,950,0
20240428-015,,2024-04-28 10:41:04,1,男,1,店内,2,曇り,4,レギュラー,450,0
20240429-001,,2024-04-29 07:02:36,1,男,1,店内,1,晴れ,1,モーニング,900,40
20240429-002,,2024-04-29 07:17:33,1,男,1,店内,1,晴れ,1,モーニング,880,0
20240429-003,,2024-04-29 07:36:45,2,女,1,店内,1,晴れ,1,モーニング,880,0
20240429-004,,2024-04-29 07:48:40,1,男,1,店内,1,晴れ,1,モーニング,900,50
20240429-005,,2024-04-29 08:07:39,1,男,1,店内,1,晴れ,1,モーニング,900,60
20240429-006,,2024-04-29 08:20:27,2,女,1,店内,1,晴れ,1,モーニング,880,0
20240429-014,,2024-04-29 11:49:22,2,女,2,テイクアウト,1,晴れ,2,ランチ,1480,0
20240429-015,,2024-04-29 12:10:30,1,男,1,店内,1,晴れ,2,ランチ,1200,280
20240429-016,,2024-04-29 12:27:19,1,男,1,店内,1,晴れ,2,ランチ,1200,260
20240429-017,,2024-04-29 12:32:48,1,男,1,店内,1,晴れ,2,ランチ,1200,200
20240429-018,,2024-04-29 12:57:47,1,男,1,店内,1,晴れ,2,ランチ,1200,100
20240429-019,,2024-04-29 13:06:38,2,女,1,店内,1,晴れ,2,ランチ,1200,280
20240429-020,,2024-04-29 13:28:20,2,女,1,店内,1,晴れ,2,ランチ,1200,280
20240429-021,,2024-04-29 15:06:10,2,女,1,店内,1,晴れ,3,ティータイム,800,50
20240429-022,,2024-04-29 15:18:53,2,女,2,テイクアウト,1,晴れ,3,ティータイム,2340,0
20240429-023,,2024-04-29 15:31:02,1,男,1,店内,1,晴れ,3,ティータイム,760,0
20240429-024,,2024-04-29 15:52:32,1,男,1,店内,1,晴れ,3,ティータイム,800,0
20240429-007,,2024-04-29 09:01:09,1,男,1,店内,1,晴れ,4,レギュラー,840,0
20240429-008,,2024-04-29 09:22:27,1,男,1,店内,1,晴れ,4,レギュラー,1450,0
20240429-009,,2024-04-29 09:32:00,1,男,2,テイクアウト,1,晴れ,4,レギュラー,450,0
20240429-010,,2024-04-29 09:46:10,2,女,1,店内,1,晴れ,4,レギュラー,1430,0
20240429-011,,2024-04-29 10:05:07,1,男,1,店内,1,晴れ,4,レギュラー,840,0
20240429-012,,2024-04-29 10:22:22,2,女,1,店内,1,晴れ,4,レギュラー,870,0
20240429-013,,2024-04-29 10:42:51,1,男,1,店内,1,晴れ,4,レギュラー,1000,0
20240430-001,,2024-04-30 07:00:45,2,女,1,店内,1,晴れ,1,モーニング,900,110
20240430-002,,2024-04-30 07:20:11,2,女,1,店内,1,晴れ,1,モーニング,900,0
20240430-003,,2024-04-30 07:39:11,1,男,1,店内,1,晴れ,1,モーニング,820,0
20240430-004,,2024-04-30 07:48:47,2,女,1,店内,1,晴れ,1,モーニング,900,130
20240430-005,,2024-04-30 08:01:43,1,男,2,テイクアウト,1,晴れ,1,モーニング,1950,0
20240430-006,,2024-04-30 08:29:25,2,女,1,店内,1,晴れ,1,モーニング,880,0
20240430-010,,2024-04-30 11:46:23,2,女,1,店内,1,晴れ,2,ランチ,1200,190
20240430-011,,2024-04-30 12:04:06,1,男,1,店内,1,晴れ,2,ランチ,1200,200
20240430-012,,2024-04-30 12:17:04,1,男,1,店内,1,晴れ,2,ランチ,1200,160
20240430-013,,2024-04-30 12:40:59,2,女,2,テイクアウト,1,晴れ,2,ランチ,1070,0
20240430-014,,2024-04-30 12:47:06,1,男,2,テイクアウト,1,晴れ,2,ランチ,1360,0
20240430-015,,2024-04-30 13:02:46,1,男,1,店内,1,晴れ,2,ランチ,1200,290
20240430-016,,2024-04-30 13:27:55,1,男,1,店内,1,晴れ,2,ランチ,1200,350
20240430-017,,2024-04-30 15:02:18,1,男,1,店内,1,晴れ,3,ティータイム,750,0
20240430-018,,2024-04-30 15:27:28,1,男,1,店内,1,晴れ,3,ティータイム,800,130
20240430-019,,2024-04-30 15:41:17,2,女,1,店内,1,晴れ,3,ティータイム,800,100
20240430-020,,2024-04-30 15:54:17,2,女,1,店内,1,晴れ,3,ティータイム,800,70
20240430-007,,2024-04-30 09:15:38,2,女,1,店内,1,晴れ,4,レギュラー,1070,0
20240430-008,,2024-04-30 09:26:07,1,男,2,テイクアウト,1,晴れ,4,レギュラー,2660,0
20240430-009,,2024-04-30 09:43:37,1,男,1,店内,1,晴れ,4,レギュラー,300,0
